2020-12-01 09:14:47.496 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-01 14:06:37.308 INFO  com.lzn.config.LogAspect                          :109  [32mdZd81SFa[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/kVs7aaGg-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"}],"page":1,"size":5,"total":3},"success":true}
2020-12-01 14:06:37.308 INFO  com.lzn.config.LogAspect                          :110  [32mdZd81SFa[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-01 14:06:43.549 INFO  com.lzn.config.LogAspect                          :76   [32mZfbeHnaD[0;39m ------------- 【讲师】保存开始 -------------
2020-12-01 14:06:43.550 INFO  com.lzn.config.LogAspect                          :77   [32mZfbeHnaD[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-01 14:06:43.550 INFO  com.lzn.config.LogAspect                          :78   [32mZfbeHnaD[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-01 14:06:43.550 INFO  com.lzn.config.LogAspect                          :79   [32mZfbeHnaD[0;39m 远程地址: 127.0.0.1
2020-12-01 14:06:43.550 INFO  com.lzn.config.LogAspect                          :97   [32mZfbeHnaD[0;39m 请求参数: [{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"}]
2020-12-01 14:06:43.551 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mZfbeHnaD[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-01 14:06:43.551 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mZfbeHnaD[0;39m ==> Parameters: 小红(String), null, http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg(String), java工程师(String), null, 12412341241234132
12
412343124132431(String), dnPUSYOE(String)
2020-12-01 14:06:43.556 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mZfbeHnaD[0;39m <==    Updates: 1
2020-12-01 14:06:43.556 INFO  com.lzn.config.LogAspect                          :109  [32mZfbeHnaD[0;39m 返回结果: {"content":{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},"success":true}
2020-12-01 14:06:43.556 INFO  com.lzn.config.LogAspect                          :110  [32mZfbeHnaD[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-01 14:06:43.576 INFO  com.lzn.config.LogAspect                          :76   [32mF846VoDw[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 14:06:43.576 INFO  com.lzn.config.LogAspect                          :77   [32mF846VoDw[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 14:06:43.577 INFO  com.lzn.config.LogAspect                          :78   [32mF846VoDw[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 14:06:43.577 INFO  com.lzn.config.LogAspect                          :79   [32mF846VoDw[0;39m 远程地址: 127.0.0.1
2020-12-01 14:06:43.577 INFO  com.lzn.config.LogAspect                          :97   [32mF846VoDw[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 14:06:43.577 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mF846VoDw[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 14:06:43.577 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mF846VoDw[0;39m ==> Parameters: 
2020-12-01 14:06:43.578 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mF846VoDw[0;39m <==    Columns: count(0)
2020-12-01 14:06:43.579 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mF846VoDw[0;39m <==        Row: 3
2020-12-01 14:06:43.579 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mF846VoDw[0;39m <==      Total: 1
2020-12-01 14:06:43.579 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mF846VoDw[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 14:06:43.580 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mF846VoDw[0;39m ==> Parameters: 5(Integer)
2020-12-01 14:06:43.580 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mF846VoDw[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 14:06:43.580 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mF846VoDw[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 14:06:43.581 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mF846VoDw[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 14:06:43.581 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mF846VoDw[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 14:06:43.581 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mF846VoDw[0;39m <==      Total: 3
2020-12-01 14:06:43.581 INFO  com.lzn.config.LogAspect                          :109  [32mF846VoDw[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"}],"page":1,"size":5,"total":3},"success":true}
2020-12-01 14:06:43.581 INFO  com.lzn.config.LogAspect                          :110  [32mF846VoDw[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-01 14:09:54.956 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 14:09:56.027 INFO  com.lzn.config.LogAspect                          :76   [32mzWyEhjgt[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 14:09:56.027 INFO  com.lzn.config.LogAspect                          :77   [32mzWyEhjgt[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 14:09:56.028 INFO  com.lzn.config.LogAspect                          :78   [32mzWyEhjgt[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 14:09:56.028 INFO  com.lzn.config.LogAspect                          :79   [32mzWyEhjgt[0;39m 远程地址: 127.0.0.1
2020-12-01 14:09:56.028 INFO  com.lzn.config.LogAspect                          :97   [32mzWyEhjgt[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 14:09:56.031 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mzWyEhjgt[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 14:09:56.032 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mzWyEhjgt[0;39m ==> Parameters: 
2020-12-01 14:09:56.034 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mzWyEhjgt[0;39m <==    Columns: count(0)
2020-12-01 14:09:56.035 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mzWyEhjgt[0;39m <==        Row: 3
2020-12-01 14:09:56.036 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mzWyEhjgt[0;39m <==      Total: 1
2020-12-01 14:09:56.037 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mzWyEhjgt[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 14:09:56.037 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mzWyEhjgt[0;39m ==> Parameters: 5(Integer)
2020-12-01 14:09:56.038 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mzWyEhjgt[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 14:09:56.038 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mzWyEhjgt[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 14:09:56.039 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mzWyEhjgt[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 14:09:56.039 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mzWyEhjgt[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 14:09:56.039 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mzWyEhjgt[0;39m <==      Total: 3
2020-12-01 14:09:56.040 INFO  com.lzn.config.LogAspect                          :109  [32mzWyEhjgt[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/MnUvecDN-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"}],"page":1,"size":5,"total":3},"success":true}
2020-12-01 14:09:56.040 INFO  com.lzn.config.LogAspect                          :110  [32mzWyEhjgt[0;39m ------------- 结束 耗时：14 ms -------------
2020-12-01 14:10:00.892 INFO  com.lzn.config.LogAspect                          :76   [32msI7NdE5U[0;39m ------------- 【讲师】保存开始 -------------
2020-12-01 14:10:00.893 INFO  com.lzn.config.LogAspect                          :77   [32msI7NdE5U[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-01 14:10:00.893 INFO  com.lzn.config.LogAspect                          :78   [32msI7NdE5U[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-01 14:10:00.893 INFO  com.lzn.config.LogAspect                          :79   [32msI7NdE5U[0;39m 远程地址: 127.0.0.1
2020-12-01 14:10:00.894 INFO  com.lzn.config.LogAspect                          :97   [32msI7NdE5U[0;39m 请求参数: [{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/hOjdivyP-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"}]
2020-12-01 14:10:00.895 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32msI7NdE5U[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-01 14:10:00.895 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32msI7NdE5U[0;39m ==> Parameters: 小红(String), null, http://127.0.0.1:9000/file/f/teacher/hOjdivyP-2.jpg(String), java工程师(String), null, 12412341241234132
12
412343124132431(String), dnPUSYOE(String)
2020-12-01 14:10:00.900 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32msI7NdE5U[0;39m <==    Updates: 1
2020-12-01 14:10:00.900 INFO  com.lzn.config.LogAspect                          :109  [32msI7NdE5U[0;39m 返回结果: {"content":{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/hOjdivyP-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},"success":true}
2020-12-01 14:10:00.901 INFO  com.lzn.config.LogAspect                          :110  [32msI7NdE5U[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-01 14:10:00.921 INFO  com.lzn.config.LogAspect                          :76   [32mMEwWhQey[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 14:10:00.922 INFO  com.lzn.config.LogAspect                          :77   [32mMEwWhQey[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 14:10:00.922 INFO  com.lzn.config.LogAspect                          :78   [32mMEwWhQey[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 14:10:00.922 INFO  com.lzn.config.LogAspect                          :79   [32mMEwWhQey[0;39m 远程地址: 127.0.0.1
2020-12-01 14:10:00.922 INFO  com.lzn.config.LogAspect                          :97   [32mMEwWhQey[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 14:10:00.923 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mMEwWhQey[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 14:10:00.924 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mMEwWhQey[0;39m ==> Parameters: 
2020-12-01 14:10:00.924 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mMEwWhQey[0;39m <==    Columns: count(0)
2020-12-01 14:10:00.925 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mMEwWhQey[0;39m <==        Row: 3
2020-12-01 14:10:00.925 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mMEwWhQey[0;39m <==      Total: 1
2020-12-01 14:10:00.925 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mMEwWhQey[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 14:10:00.925 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mMEwWhQey[0;39m ==> Parameters: 5(Integer)
2020-12-01 14:10:00.926 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMEwWhQey[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 14:10:00.926 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMEwWhQey[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 14:10:00.926 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMEwWhQey[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/hOjdivyP-2.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 14:10:00.926 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMEwWhQey[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 14:10:00.927 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mMEwWhQey[0;39m <==      Total: 3
2020-12-01 14:10:00.927 INFO  com.lzn.config.LogAspect                          :109  [32mMEwWhQey[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/hOjdivyP-2.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"}],"page":1,"size":5,"total":3},"success":true}
2020-12-01 14:10:00.927 INFO  com.lzn.config.LogAspect                          :110  [32mMEwWhQey[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-01 14:10:06.629 INFO  com.lzn.config.LogAspect                          :76   [32ml99uFybZ[0;39m ------------- 【讲师】保存开始 -------------
2020-12-01 14:10:06.629 INFO  com.lzn.config.LogAspect                          :77   [32ml99uFybZ[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-01 14:10:06.629 INFO  com.lzn.config.LogAspect                          :78   [32ml99uFybZ[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-01 14:10:06.629 INFO  com.lzn.config.LogAspect                          :79   [32ml99uFybZ[0;39m 远程地址: 127.0.0.1
2020-12-01 14:10:06.630 INFO  com.lzn.config.LogAspect                          :97   [32ml99uFybZ[0;39m 请求参数: [{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/7jOZzGE9-1.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"}]
2020-12-01 14:10:06.630 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32ml99uFybZ[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-01 14:10:06.631 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32ml99uFybZ[0;39m ==> Parameters: 小红(String), null, http://127.0.0.1:9000/file/f/teacher/7jOZzGE9-1.jpg(String), java工程师(String), null, 12412341241234132
12
412343124132431(String), dnPUSYOE(String)
2020-12-01 14:10:06.635 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32ml99uFybZ[0;39m <==    Updates: 1
2020-12-01 14:10:06.636 INFO  com.lzn.config.LogAspect                          :109  [32ml99uFybZ[0;39m 返回结果: {"content":{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/7jOZzGE9-1.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},"success":true}
2020-12-01 14:10:06.636 INFO  com.lzn.config.LogAspect                          :110  [32ml99uFybZ[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-01 14:10:06.654 INFO  com.lzn.config.LogAspect                          :76   [32mqfgjok9F[0;39m ------------- 【讲师】查询开始 -------------
