2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 12:18:07.307 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:23:07.308 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:28:07.311 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:33:07.312 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:38:07.314 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:43:07.315 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:48:07.317 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:53:07.319 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:58:07.320 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:03:07.322 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:08:07.324 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:13:07.327 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:18:07.328 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:23:07.329 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:28:07.330 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:33:07.331 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:38:07.332 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:43:07.334 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:43:55.810 INFO  com.lzn.config.LogAspect                          :76   [32mQHceydOi[0;39m ------------- 【讲师】操作开始 -------------
2020-12-06 13:43:55.810 INFO  com.lzn.config.LogAspect                          :76   [32mH53ZVX0a[0;39m ------------- 【分类】操作开始 -------------
2020-12-06 13:43:55.812 INFO  com.lzn.config.LogAspect                          :77   [32mQHceydOi[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-06 13:43:55.812 INFO  com.lzn.config.LogAspect                          :77   [32mH53ZVX0a[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-06 13:43:55.813 INFO  com.lzn.config.LogAspect                          :78   [32mH53ZVX0a[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-06 13:43:55.813 INFO  com.lzn.config.LogAspect                          :78   [32mQHceydOi[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-06 13:43:55.813 INFO  com.lzn.config.LogAspect                          :79   [32mH53ZVX0a[0;39m 远程地址: 127.0.0.1
2020-12-06 13:43:55.813 INFO  com.lzn.config.LogAspect                          :79   [32mQHceydOi[0;39m 远程地址: 127.0.0.1
2020-12-06 13:43:55.814 INFO  com.lzn.config.LogAspect                          :97   [32mQHceydOi[0;39m 请求参数: []
2020-12-06 13:43:55.814 INFO  com.lzn.config.LogAspect                          :97   [32mH53ZVX0a[0;39m 请求参数: []
2020-12-06 13:43:55.824 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mQHceydOi[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-06 13:43:55.824 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mH53ZVX0a[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-06 13:43:55.826 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mQHceydOi[0;39m ==> Parameters: 
2020-12-06 13:43:55.826 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mH53ZVX0a[0;39m ==> Parameters: 
2020-12-06 13:43:55.829 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==    Columns: id, parent, name, sort
2020-12-06 13:43:55.829 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 13:43:55.829 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 13:43:55.829 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-06 13:43:55.830 INFO  com.lzn.config.LogAspect                          :76   [32mlYKn8IFN[0;39m ------------- 【课程】查询开始 -------------
2020-12-06 13:43:55.830 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-06 13:43:55.830 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 13:43:55.830 INFO  com.lzn.config.LogAspect                          :77   [32mlYKn8IFN[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-06 13:43:55.831 INFO  com.lzn.config.LogAspect                          :78   [32mlYKn8IFN[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-06 13:43:55.831 INFO  com.lzn.config.LogAspect                          :79   [32mlYKn8IFN[0;39m 远程地址: 127.0.0.1
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 13:43:55.831 INFO  com.lzn.config.LogAspect                          :97   [32mlYKn8IFN[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-06 13:43:55.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-06 13:43:55.832 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQHceydOi[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
2020-12-06 13:43:55.833 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mQHceydOi[0;39m <==      Total: 12
2020-12-06 13:43:55.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000200, 00000000, 后端技术综合, 200
2020-12-06 13:43:55.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-06 13:43:55.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-06 13:43:55.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-06 13:43:55.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-06 13:43:55.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-06 13:43:55.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-06 13:43:55.835 INFO  com.lzn.config.LogAspect                          :109  [32mQHceydOi[0;39m 返回结果: {"content":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"},{"id":"FqgysEp0","image":"/static/image/avatar.png","motto":"123","name":"123","nickname":"123","position":"123"},{"id":"jV6EC8WO","name":"123421","nickname":"41234"},{"id":"lDDTaBSH","image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"},{"id":"R1vsRS35","name":"134","nickname":"1234","position":"1234"},{"id":"uAUsTvCX","name":"12433","nickname":"123412"},{"id":"V8OmXld6","name":"124321","nickname":"41234","position":"无敌无敌"},{"id":"YeDH0O7T","name":"陆振宁","nickname":"123","position":"无敌"}],"success":true}
2020-12-06 13:43:55.835 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: yz6nSAcM, 00000200, .net, 207
2020-12-06 13:43:55.835 INFO  com.lzn.config.LogAspect                          :110  [32mQHceydOi[0;39m ------------- 结束 耗时：26 ms -------------
2020-12-06 13:43:55.835 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-06 13:43:55.835 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-06 13:43:55.836 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-06 13:43:55.836 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-06 13:43:55.837 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-06 13:43:55.837 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-06 13:43:55.837 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-06 13:43:55.837 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-06 13:43:55.838 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-06 13:43:55.838 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-06 13:43:55.838 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-06 13:43:55.839 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-06 13:43:55.839 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-06 13:43:55.839 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-06 13:43:55.839 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-06 13:43:55.840 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-06 13:43:55.840 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-06 13:43:55.841 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-06 13:43:55.841 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-06 13:43:55.841 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-12-06 13:43:55.842 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-12-06 13:43:55.842 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-12-06 13:43:55.842 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-12-06 13:43:55.843 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-12-06 13:43:55.843 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-12-06 13:43:55.843 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-12-06 13:43:55.844 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-12-06 13:43:55.844 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-12-06 13:43:55.845 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-12-06 13:43:55.846 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mH53ZVX0a[0;39m <==        Row: 00000703, 00000700, mongodb, 703
