2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 11:22:32.386 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0203(String)
2020-12-17 11:22:32.386 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.386 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 11:22:32.387 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.387 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.387 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 020501(String)
2020-12-17 11:22:32.388 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.388 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-17 11:22:32.388 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.389 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.389 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 02(String)
2020-12-17 11:22:32.390 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.390 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 11:22:32.391 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.392 INFO  com.lzn.config.LogAspect                          :109  [32m6Eo5QBjp[0;39m 返回结果: {"content":[{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"},{"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"id":"0301","name":"文件管理","page":"file/file","parent":"03"},{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"},{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"},{"id":"01","name":"系统管理","parent":""},{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"},{"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"},{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"},{"id":"0205","name":"短信管理","page":"business/sms","parent":"02"},{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"},{"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"id":"00","name":"欢迎","page":"welcome","parent":""},{"id":"03","name":"文件管理","parent":""},{"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"},{"id":"02","name":"业务管理","parent":""}],"success":true}
2020-12-17 11:22:32.392 INFO  com.lzn.config.LogAspect                          :110  [32m6Eo5QBjp[0;39m ------------- 结束 耗时：40 ms -------------
2020-12-17 11:25:34.760 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:30:34.761 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:35:34.762 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:40:32.039 INFO  com.lzn.config.LogAspect                          :76   [32mL1mux0rc[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 11:40:32.039 INFO  com.lzn.config.LogAspect                          :77   [32mL1mux0rc[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/tLjXYRw2 GET
2020-12-17 11:40:32.039 INFO  com.lzn.config.LogAspect                          :78   [32mL1mux0rc[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 11:40:32.039 INFO  com.lzn.config.LogAspect                          :79   [32mL1mux0rc[0;39m 远程地址: 127.0.0.1
2020-12-17 11:40:32.039 INFO  com.lzn.config.LogAspect                          :97   [32mL1mux0rc[0;39m 请求参数: ["tLjXYRw2",null,null]
2020-12-17 11:40:32.078 INFO  com.lzn.config.LogAspect                          :109  [32mL1mux0rc[0;39m 返回结果: null
2020-12-17 11:40:32.078 INFO  com.lzn.config.LogAspect                          :110  [32mL1mux0rc[0;39m ------------- 结束 耗时：39 ms -------------
2020-12-17 11:40:32.810 INFO  com.lzn.config.LogAspect                          :76   [32mVrTAvCbL[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 11:40:32.810 INFO  com.lzn.config.LogAspect                          :77   [32mVrTAvCbL[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/pXvBTsMx GET
2020-12-17 11:40:32.810 INFO  com.lzn.config.LogAspect                          :78   [32mVrTAvCbL[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 11:40:32.810 INFO  com.lzn.config.LogAspect                          :79   [32mVrTAvCbL[0;39m 远程地址: 127.0.0.1
2020-12-17 11:40:32.810 INFO  com.lzn.config.LogAspect                          :97   [32mVrTAvCbL[0;39m 请求参数: ["pXvBTsMx",null,null]
2020-12-17 11:40:32.815 INFO  com.lzn.config.LogAspect                          :109  [32mVrTAvCbL[0;39m 返回结果: null
2020-12-17 11:40:32.815 INFO  com.lzn.config.LogAspect                          :110  [32mVrTAvCbL[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-17 11:40:34.764 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:45:34.765 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:50:34.767 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:55:34.769 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 11:57:42.052 INFO  com.lzn.config.LogAspect                          :76   [32mXx53e0gF[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 11:57:42.053 INFO  com.lzn.config.LogAspect                          :77   [32mXx53e0gF[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/9PV2osZ0 GET
2020-12-17 11:57:42.053 INFO  com.lzn.config.LogAspect                          :78   [32mXx53e0gF[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 11:57:42.053 INFO  com.lzn.config.LogAspect                          :79   [32mXx53e0gF[0;39m 远程地址: 127.0.0.1
2020-12-17 11:57:42.053 INFO  com.lzn.config.LogAspect                          :97   [32mXx53e0gF[0;39m 请求参数: ["9PV2osZ0",null,null]
2020-12-17 11:57:42.060 INFO  com.lzn.config.LogAspect                          :109  [32mXx53e0gF[0;39m 返回结果: null
2020-12-17 11:57:42.060 INFO  com.lzn.config.LogAspect                          :110  [32mXx53e0gF[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-17 12:00:34.771 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:05:34.773 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:10:34.774 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:15:34.777 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:20:34.779 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:25:34.781 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:30:34.782 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:35:34.784 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:40:34.785 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:45:34.786 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:50:34.789 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 12:55:34.790 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:00:34.791 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:05:34.793 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:10:34.795 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:15:34.796 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:20:34.797 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:25:34.799 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:30:34.800 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:35:34.801 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:40:34.802 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:45:34.804 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:50:34.805 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 13:50:55.392 INFO  com.lzn.config.LogAspect                          :76   [32m2q3FBuXX[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 13:50:55.393 INFO  com.lzn.config.LogAspect                          :77   [32m2q3FBuXX[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/e0m46NQ9 GET
2020-12-17 13:50:55.393 INFO  com.lzn.config.LogAspect                          :78   [32m2q3FBuXX[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 13:50:55.393 INFO  com.lzn.config.LogAspect                          :79   [32m2q3FBuXX[0;39m 远程地址: 127.0.0.1
2020-12-17 13:50:55.394 INFO  com.lzn.config.LogAspect                          :97   [32m2q3FBuXX[0;39m 请求参数: ["e0m46NQ9",null,null]
2020-12-17 13:50:55.409 INFO  com.lzn.config.LogAspect                          :109  [32m2q3FBuXX[0;39m 返回结果: null
2020-12-17 13:50:55.410 INFO  com.lzn.config.LogAspect                          :110  [32m2q3FBuXX[0;39m ------------- 结束 耗时：18 ms -------------
2020-12-17 13:55:34.806 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 14:00:34.808 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 14:05:34.810 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 14:10:34.811 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-17 14:12:39.673 INFO  com.lzn.config.LogAspect                          :76   [32m9R3WKrvg[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 14:12:39.673 INFO  com.lzn.config.LogAspect                          :77   [32m9R3WKrvg[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/KTyRxagA GET
2020-12-17 14:12:39.673 INFO  com.lzn.config.LogAspect                          :78   [32m9R3WKrvg[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 14:12:39.673 INFO  com.lzn.config.LogAspect                          :79   [32m9R3WKrvg[0;39m 远程地址: 127.0.0.1
2020-12-17 14:12:39.673 INFO  com.lzn.config.LogAspect                          :97   [32m9R3WKrvg[0;39m 请求参数: ["KTyRxagA",null,null]
2020-12-17 14:12:39.679 INFO  com.lzn.config.LogAspect                          :109  [32m9R3WKrvg[0;39m 返回结果: null
2020-12-17 14:12:39.679 INFO  com.lzn.config.LogAspect                          :110  [32m9R3WKrvg[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-17 14:12:45.363 INFO  com.lzn.config.LogAspect                          :76   [32mkACWY8eW[0;39m ------------- 【用户】操作开始 -------------
2020-12-17 14:12:45.363 INFO  com.lzn.config.LogAspect                          :77   [32mkACWY8eW[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-17 14:12:45.363 INFO  com.lzn.config.LogAspect                          :78   [32mkACWY8eW[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-17 14:12:45.364 INFO  com.lzn.config.LogAspect                          :79   [32mkACWY8eW[0;39m 远程地址: 127.0.0.1
2020-12-17 14:12:45.364 INFO  com.lzn.config.LogAspect                          :97   [32mkACWY8eW[0;39m 请求参数: [{"imageCode":"a284","imageCodeToken":"KTyRxagA","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-17 14:12:45.368 INFO  com.lzn.config.LogAspect                          :109  [32mkACWY8eW[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-17 14:12:45.369 INFO  com.lzn.config.LogAspect                          :110  [32mkACWY8eW[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-17 14:12:45.389 INFO  com.lzn.config.LogAspect                          :76   [32mcl13s1s4[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-17 14:12:45.390 INFO  com.lzn.config.LogAspect                          :77   [32mcl13s1s4[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/yHiviTsh GET
2020-12-17 14:12:45.390 INFO  com.lzn.config.LogAspect                          :78   [32mcl13s1s4[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-17 14:12:45.390 INFO  com.lzn.config.LogAspect                          :79   [32mcl13s1s4[0;39m 远程地址: 127.0.0.1
2020-12-17 14:12:45.390 INFO  com.lzn.config.LogAspect                          :97   [32mcl13s1s4[0;39m 请求参数: ["yHiviTsh",null,null]
2020-12-17 14:12:45.397 INFO  com.lzn.config.LogAspect                          :109  [32mcl13s1s4[0;39m 返回结果: null
2020-12-17 14:12:45.397 INFO  com.lzn.config.LogAspect                          :110  [32mcl13s1s4[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-17 14:12:52.952 INFO  com.lzn.config.LogAspect                          :76   [32mm9bq8qOC[0;39m ------------- 【用户】操作开始 -------------
2020-12-17 14:12:52.952 INFO  com.lzn.config.LogAspect                          :77   [32mm9bq8qOC[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-17 14:12:52.952 INFO  com.lzn.config.LogAspect                          :78   [32mm9bq8qOC[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-17 14:12:52.952 INFO  com.lzn.config.LogAspect                          :79   [32mm9bq8qOC[0;39m 远程地址: 127.0.0.1
2020-12-17 14:12:52.952 INFO  com.lzn.config.LogAspect                          :97   [32mm9bq8qOC[0;39m 请求参数: [{"imageCode":"abmm","imageCodeToken":"yHiviTsh","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-17 14:12:52.959 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mm9bq8qOC[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-17 14:12:52.961 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mm9bq8qOC[0;39m ==> Parameters: admin(String)
2020-12-17 14:12:52.962 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mm9bq8qOC[0;39m <==    Columns: id, login_name, name, password
2020-12-17 14:12:52.962 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mm9bq8qOC[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
